Mod:Item:MetaData, Localized Name
minecraft:spawn_egg:100, Призвать существо - Лошадь
minecraft:spawn_egg:120, Призвать существо - Житель
minecraft:experience_bottle, Пузырёк опыта
minecraft:fire_charge, Огненный шар
minecraft:writable_book, Книга и перо
minecraft:written_book, Завершенная книга
minecraft:emerald, Изумруд
minecraft:item_frame, Рамка
minecraft:flower_pot, Цветочный горшок
minecraft:carrot, Морковь
minecraft:potato, Картофель
minecraft:baked_potato, Печёный картофель
minecraft:poisonous_potato, Ядовитый картофель
minecraft:map, Чистая карта
minecraft:golden_carrot, Золотая морковь
minecraft:skull:0, Череп
minecraft:skull:1, Череп Скелета-Иссушителя
minecraft:skull:2, Голова зомби
minecraft:skull:3, Голова
minecraft:skull:4, Голова крипера
minecraft:carrot_on_a_stick, Удочка с морковью
minecraft:nether_star, Адская звезда
minecraft:pumpkin_pie, Тыквенный пирог
minecraft:fireworks, Фейерверк
minecraft:firework_charge, Звёздочка
minecraft:enchanted_book, Зачарованная книга
minecraft:comparator, Компаратор
minecraft:netherbrick, Адский кирпич
minecraft:quartz, Кварц
minecraft:tnt_minecart, Вагонетка с динамитом
minecraft:hopper_minecart, Вагонетка с загрузочной воронкой
ThermalFoundation:FluidSteam, Пар
ThermalFoundation:FluidCoal, Разжиженный уголь
minecraft:iron_horse_armor, Железная конская броня
minecraft:golden_horse_armor, Золотая конская броня
minecraft:diamond_horse_armor, Алмазная конская броня
minecraft:lead, Поводок
minecraft:name_tag, Бирка
minecraft:command_block_minecart, Вагонетка с командным блоком
minecraft:record_13, Пластинка
minecraft:record_cat, Пластинка
minecraft:record_blocks, Пластинка
minecraft:record_chirp, Пластинка
minecraft:record_far, Пластинка
minecraft:record_mall, Пластинка
minecraft:record_mellohi, Пластинка
minecraft:record_stal, Пластинка
minecraft:record_strad, Пластинка
minecraft:record_ward, Пластинка
minecraft:record_11, Пластинка
minecraft:record_wait, Пластинка
appliedenergistics2:item.ToolCertusQuartzAxe, Топор из истинного кварца
appliedenergistics2:item.ToolCertusQuartzHoe, Мотыга из истинного кварца
appliedenergistics2:item.ToolCertusQuartzSpade, Лопата из истинного кварца
appliedenergistics2:item.ToolCertusQuartzPickaxe, Кирка из истинного кварца
appliedenergistics2:item.ToolCertusQuartzSword, Меч из истинного кварца
appliedenergistics2:item.ToolCertusQuartzWrench, Гаечный ключ из истинного кварца
appliedenergistics2:item.ToolCertusQuartzCuttingKnife, Нож из истинного кварца
appliedenergistics2:item.ToolNetherQuartzAxe, Топор из кварца Нижнего мира
appliedenergistics2:item.ToolNetherQuartzHoe, Мотыга из кварца Нижнего мира
appliedenergistics2:item.ToolNetherQuartzSpade, Лопата из кварца Нижнего мира
appliedenergistics2:item.ToolNetherQuartzPickaxe, Кирка из кварца Нижнего мира
appliedenergistics2:item.ToolNetherQuartzSword, Меч из кварца Нижнего мира
appliedenergistics2:item.ToolNetherQuartzWrench, Гаечный ключ из кварца Нижнего мира
appliedenergistics2:item.ToolNetherQuartzCuttingKnife, Нож из кварца Нижнего мира
appliedenergistics2:item.ToolEntropyManipulator, Манипулятор энтропии
appliedenergistics2:item.ToolWirelessTerminal, Беспроводной терминал
appliedenergistics2:item.ToolBiometricCard, Биометрическая карта
appliedenergistics2:item.ToolChargedStaff, Заряженный посох
appliedenergistics2:item.ToolMassCannon, Материальная пушка
appliedenergistics2:item.ToolMemoryCard, Карта памяти
appliedenergistics2:item.ToolNetworkTool, Сетевой инструмент
appliedenergistics2:item.ToolPortableCell, Переносная ячейка
appliedenergistics2:item.ItemCreativeStorageCell, Творческая МЭ ячейка хранения
appliedenergistics2:item.ItemViewCell, Ячейка представления
appliedenergistics2:item.ItemBasicStorageCell.1k, 1К МЭ ячейка хранения
appliedenergistics2:item.ItemBasicStorageCell.4k, 4К МЭ ячейка хранения
appliedenergistics2:item.ItemBasicStorageCell.16k, 16К МЭ ячейка хранения
appliedenergistics2:item.ItemBasicStorageCell.64k, 64К МЭ ячейка хранения
appliedenergistics2:item.ItemSpatialStorageCell.2Cubed, 2³ пространственная ячейка хранения
appliedenergistics2:item.ItemSpatialStorageCell.16Cubed, 16³ пространственная ячейка хранения
appliedenergistics2:item.ItemSpatialStorageCell.128Cubed, 128³ пространственная ячейка хранения
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Камень
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Земля
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Подзол
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Булыжник
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Дубовые доски
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Еловые доски
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Берёзовые доски
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Доски из тропического дерева
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Доски из акации
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Доски из тёмного дуба
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Бедрок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Песок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Красный песок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Гравий
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Золотая руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Железная руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Уголь
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Дуб
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Ель
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Берёза
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Тропическое дерево
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Губка
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Лазуритовая руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Блок лазурита
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Песчаник
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Резной песчаник
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Гладкий песчаник
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Оранжевая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Пурпурная шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Голубая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Желтая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Лаймовая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Розовая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Серая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Светло-серая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Бирюзовая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Фиолетовая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Синяя шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Коричневая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Зеленая шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Красная шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Черная шерсть
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Золотой блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Железный блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Кирпичи
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Динамит
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Книжная полка
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Замшелый булыжник
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Обсидиан
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Алмазная руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Алмазный блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Верстак
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Красная руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Адский камень
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Песок душ
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Светящийся камень
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Белое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Оранжевое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Пурпурное стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Голубое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Жёлтое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Лаймовое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Розовое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Серое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Светло-серое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Бирюзовое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Фиолетовое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Синее стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Коричневое стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Зелёное стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Красное стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Чёрное стекло
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Камень с монстрами
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Булыжник с монстрами
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Каменный кирпич с монстрами
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Замшелый каменный кирпич с монстрами
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Потрескавшийся каменный кирпич с монстрами
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Резной каменный кирпич с монстрами
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Каменные кирпичи
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Замшелые каменные кирпичи
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Потресканные каменные кирпичи
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Резные каменные кирпичи
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Гриб
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Гриб
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Арбуз
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Адские кирпичи
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Эндерняк
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Лампа
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Изумрудная руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Изумрудный блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Блок красного камня
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Кварцевая руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Кварцевый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Резной кварцевый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Кварцевая колонна
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Белая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Оранжевая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Пурпурная обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Голубая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Жёлтая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Лаймовая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Розовая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Серая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Светло-серая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Бирюзовая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Фиолетовая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Синяя обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Коричневая обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Зелёная обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Красная обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Чёрная обожжённая глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Древесина акации
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Древесина тёмного дуба
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Сноп сена
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Обожжёная глина
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Угольный блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Плотный лёд
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Блок истинного кварца
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Колонна истинного кварца
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Резной блок истинного кварца
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Изменчивый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Небесный камень
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Блок небесного камня
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Кирпич небесного камня
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Малый кирпич небесного камня
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Sky Stone Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Sky Stone Block Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Sky Stone Brick Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Sky Stone Small Brick Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Fluix Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Certus Quartz Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Chiseled Certus Quartz Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Certus Quartz Pillar Slabs
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Медная руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Оловянная руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Серебряная руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Свинцовая руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Никелевая руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Платиновая руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Мифриловая руда
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Медный блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Оловянный блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Серебряный блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Свинцовый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Никелевый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Платиновый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Мифриловый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Электрумовый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Инваровый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Бронзовый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Синаловый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Ламиумовый блок
appliedenergistics2:item.ItemFacade:0, Кабельный фасад - Блок эндериума
appliedenergistics2:item.ItemCrystalSeed:0, Семя истинного кварца
appliedenergistics2:item.ItemCrystalSeed:600, Семя кварца Нижнего мира
appliedenergistics2:item.ItemCrystalSeed:1200, Изменчивое семя
appliedenergistics2:item.ItemCrystalSeed:0, Семя истинного кварца
appliedenergistics2:item.ItemCrystalSeed:600, Семя кварца Нижнего мира
appliedenergistics2:item.ItemCrystalSeed:1200, Изменчивое семя
appliedenergistics2:item.ItemCrystalSeed:0, Семя истинного кварца
appliedenergistics2:item.ItemCrystalSeed:600, Семя кварца Нижнего мира
appliedenergistics2:item.ItemCrystalSeed:1200, Изменчивое семя
appliedenergistics2:item.ItemEncodedPattern, Кодированный шаблон
appliedenergistics2:item.ToolColorApplicator, Аппликатор цвета
appliedenergistics2:item.ItemPaintBall:0, Шар с краской - Белый
appliedenergistics2:item.ItemPaintBall:1, Шар с краской - Оранжевый
appliedenergistics2:item.ItemPaintBall:2, Шар с краской - Сиреневый
appliedenergistics2:item.ItemPaintBall:3, Шар с краской - Светло-синий
appliedenergistics2:item.ItemPaintBall:4, Шар с краской - Жёлтый
appliedenergistics2:item.ItemPaintBall:5, Шар с краской - Лаймовый
appliedenergistics2:item.ItemPaintBall:6, Шар с краской - Розовый
appliedenergistics2:item.ItemPaintBall:7, Шар с краской - Серый
appliedenergistics2:item.ItemPaintBall:8, Шар с краской - Светло-серый
appliedenergistics2:item.ItemPaintBall:9, Шар с краской - Бирюзовый
appliedenergistics2:item.ItemPaintBall:10, Шар с краской - Фиолетовый
appliedenergistics2:item.ItemPaintBall:11, Шар с краской - Синий
appliedenergistics2:item.ItemPaintBall:12, Шар с краской - Коричневый
appliedenergistics2:item.ItemPaintBall:13, Шар с краской - Зелёный
appliedenergistics2:item.ItemPaintBall:14, Шар с краской - Красный
appliedenergistics2:item.ItemPaintBall:15, Шар с краской - Чёрный
appliedenergistics2:item.ItemPaintBall:20, Шар с краской - Люмен Белый
appliedenergistics2:item.ItemPaintBall:21, Шар с краской - Люмен Оранжевый
appliedenergistics2:item.ItemPaintBall:22, Шар с краской - Люмен Сиреневый
appliedenergistics2:item.ItemPaintBall:23, Шар с краской - Люмен Светло-синий
appliedenergistics2:item.ItemPaintBall:24, Шар с краской - Люмен Жёлтый
appliedenergistics2:item.ItemPaintBall:25, Шар с краской - Люмен Лаймовый
appliedenergistics2:item.ItemPaintBall:26, Шар с краской - Люмен Розовый
appliedenergistics2:item.ItemPaintBall:27, Шар с краской - Люмен Серый
appliedenergistics2:item.ItemPaintBall:28, Шар с краской - Люмен Светло-серый
appliedenergistics2:item.ItemPaintBall:29, Шар с краской - Люмен Бирюзовый
appliedenergistics2:item.ItemPaintBall:30, Шар с краской - Люмен Фиолетовый
appliedenergistics2:item.ItemPaintBall:31, Шар с краской - Люмен Синий
appliedenergistics2:item.ItemPaintBall:32, Шар с краской - Люмен Коричневый
appliedenergistics2:item.ItemPaintBall:33, Шар с краской - Люмен Зелёный
appliedenergistics2:item.ItemPaintBall:34, Шар с краской - Люмен Красный
appliedenergistics2:item.ItemPaintBall:35, Шар с краской - Люмен Чёрный
appliedenergistics2:item.ItemMultiMaterial:28, Продвинутая карта
appliedenergistics2:item.ItemMultiMaterial:44, Ядро истребления
appliedenergistics2:item.ItemMultiMaterial:25, Базовая карта
appliedenergistics2:item.ItemMultiMaterial:52, Пустой шаблон
appliedenergistics2:item.ItemMultiMaterial:23, Вычислительный процессор
appliedenergistics2:item.ItemMultiMaterial:13, Вычислительный пресс для высекателя
appliedenergistics2:item.ItemMultiMaterial:16, Отпечатанный вычислительный контур
appliedenergistics2:item.ItemMultiMaterial:27, Карта ёмкости
appliedenergistics2:item.ItemMultiMaterial:53, Карта создания
appliedenergistics2:item.ItemMultiMaterial:29, Карта нечёткости
appliedenergistics2:item.ItemMultiMaterial:31, Карта инвертирования
appliedenergistics2:item.ItemMultiMaterial:26, Карта красного камня
appliedenergistics2:item.ItemMultiMaterial:30, Карта ускорения
appliedenergistics2:item.ItemMultiMaterial:34, 128³ пространственный компонент
appliedenergistics2:item.ItemMultiMaterial:33, 16³ пространственный компонент
appliedenergistics2:item.ItemMultiMaterial:37, 16К МЭ компонент хранения
appliedenergistics2:item.ItemMultiMaterial:35, 1К МЭ компонент хранения
appliedenergistics2:item.ItemMultiMaterial:32, 2³ пространственный компонент
appliedenergistics2:item.ItemMultiMaterial:36, 4К МЭ компонент хранения
appliedenergistics2:item.ItemMultiMaterial:38, 64К МЭ компонент хранения
appliedenergistics2:item.ItemMultiMaterial:0, Кристалл истинного кварца
appliedenergistics2:item.ItemMultiMaterial:1, Заряженный кристалл истинного кварца
appliedenergistics2:item.ItemMultiMaterial:2, Пыль истинного кварца
appliedenergistics2:item.ItemMultiMaterial:39, МЭ корпус ячейки хранения
appliedenergistics2:item.ItemMultiMaterial:46, Пыль Края
appliedenergistics2:item.ItemMultiMaterial:24, Инженерный процессор
appliedenergistics2:item.ItemMultiMaterial:14, Инженерный пресс для высекателя
appliedenergistics2:item.ItemMultiMaterial:17, Отпечатанный инженерный контур
appliedenergistics2:item.ItemMultiMaterial:4, Мука
appliedenergistics2:item.ItemMultiMaterial:7, Изменчивый кристалл
appliedenergistics2:item.ItemMultiMaterial:8, Изменчивая пыль
appliedenergistics2:item.ItemMultiMaterial:9, Изменчивая жемчужина
appliedenergistics2:item.ItemMultiMaterial:43, Ядро формирования
appliedenergistics2:item.ItemMultiMaterial:22, Логический процессор
appliedenergistics2:item.ItemMultiMaterial:15, Логический пресс для высекателя
appliedenergistics2:item.ItemMultiMaterial:18, Отпечатанный логический контур
appliedenergistics2:item.ItemMultiMaterial:6, Шарик материи
appliedenergistics2:item.ItemMultiMaterial:21, Именующий пресс для высекателя
appliedenergistics2:item.ItemMultiMaterial:3, Пыль кварца Нижнего мира
appliedenergistics2:item.ItemMultiMaterial:10, Чистый кристалл истинного кварца
appliedenergistics2:item.ItemMultiMaterial:12, Чистый изменчивый кристалл
appliedenergistics2:item.ItemMultiMaterial:11, Чистый кристалл кварца Нижнего мира
appliedenergistics2:item.ItemMultiMaterial:48, Квантовая запутанная сингулярность
appliedenergistics2:item.ItemMultiMaterial:5, Кремний
appliedenergistics2:item.ItemMultiMaterial:19, Кремниевый пресс для высекателя
appliedenergistics2:item.ItemMultiMaterial:20, Отпечатанный кремний
appliedenergistics2:item.ItemMultiMaterial:47, Сингулярность
appliedenergistics2:item.ItemMultiMaterial:45, Пыль небесного камня
appliedenergistics2:item.ItemMultiMaterial:41, Беспроводной приёмник
appliedenergistics2:item.ItemMultiMaterial:42, Беспроводной усилитель
appliedenergistics2:item.ItemMultiMaterial:40, Деревянная шестерня
appliedenergistics2:item.ItemMultiPart:300, Плоскость истребления
appliedenergistics2:item.ItemMultiPart:120, Кабельный якорь
appliedenergistics2:item.ItemMultiPart:20, МЭ закрытый кабель - Белый
appliedenergistics2:item.ItemMultiPart:21, МЭ закрытый кабель - Оранжевый
appliedenergistics2:item.ItemMultiPart:22, МЭ закрытый кабель - Сиреневый
appliedenergistics2:item.ItemMultiPart:23, МЭ закрытый кабель - Светло-синий
appliedenergistics2:item.ItemMultiPart:24, МЭ закрытый кабель - Жёлтый
appliedenergistics2:item.ItemMultiPart:25, МЭ закрытый кабель - Лаймовый
appliedenergistics2:item.ItemMultiPart:26, МЭ закрытый кабель - Розовый
appliedenergistics2:item.ItemMultiPart:27, МЭ закрытый кабель - Серый
appliedenergistics2:item.ItemMultiPart:28, МЭ закрытый кабель - Светло-серый
appliedenergistics2:item.ItemMultiPart:29, МЭ закрытый кабель - Бирюзовый
appliedenergistics2:item.ItemMultiPart:30, МЭ закрытый кабель - Фиолетовый
appliedenergistics2:item.ItemMultiPart:31, МЭ закрытый кабель - Синий
appliedenergistics2:item.ItemMultiPart:32, МЭ закрытый кабель - Коричневый
appliedenergistics2:item.ItemMultiPart:33, МЭ закрытый кабель - Зелёный
appliedenergistics2:item.ItemMultiPart:34, МЭ закрытый кабель - Красный
appliedenergistics2:item.ItemMultiPart:35, МЭ закрытый кабель - Чёрный
appliedenergistics2:item.ItemMultiPart:36, МЭ закрытый кабель - Изменчивый
appliedenergistics2:item.ItemMultiPart:60, МЭ плотный кабель - Белый
appliedenergistics2:item.ItemMultiPart:61, МЭ плотный кабель - Оранжевый
appliedenergistics2:item.ItemMultiPart:62, МЭ плотный кабель - Сиреневый
appliedenergistics2:item.ItemMultiPart:63, МЭ плотный кабель - Светло-синий
appliedenergistics2:item.ItemMultiPart:64, МЭ плотный кабель - Жёлтый
appliedenergistics2:item.ItemMultiPart:65, МЭ плотный кабель - Лаймовый
appliedenergistics2:item.ItemMultiPart:66, МЭ плотный кабель - Розовый
appliedenergistics2:item.ItemMultiPart:67, МЭ плотный кабель - Серый
appliedenergistics2:item.ItemMultiPart:68, МЭ плотный кабель - Светло-серый
appliedenergistics2:item.ItemMultiPart:69, МЭ плотный кабель - Бирюзовый
appliedenergistics2:item.ItemMultiPart:70, МЭ плотный кабель - Фиолетовый
appliedenergistics2:item.ItemMultiPart:71, МЭ плотный кабель - Синий
appliedenergistics2:item.ItemMultiPart:72, МЭ плотный кабель - Коричневый
appliedenergistics2:item.ItemMultiPart:73, МЭ плотный кабель - Зелёный
appliedenergistics2:item.ItemMultiPart:74, МЭ плотный кабель - Красный
appliedenergistics2:item.ItemMultiPart:75, МЭ плотный кабель - Чёрный
appliedenergistics2:item.ItemMultiPart:76, МЭ плотный кабель - Изменчивый
appliedenergistics2:item.ItemMultiPart:0, МЭ стеклянный кабель - Белый
appliedenergistics2:item.ItemMultiPart:1, МЭ стеклянный кабель - Оранжевый
appliedenergistics2:item.ItemMultiPart:2, МЭ стеклянный кабель - Сиреневый
appliedenergistics2:item.ItemMultiPart:3, МЭ стеклянный кабель - Светло-синий
appliedenergistics2:item.ItemMultiPart:4, МЭ стеклянный кабель - Жёлтый
appliedenergistics2:item.ItemMultiPart:5, МЭ стеклянный кабель - Лаймовый
appliedenergistics2:item.ItemMultiPart:6, МЭ стеклянный кабель - Розовый
appliedenergistics2:item.ItemMultiPart:7, МЭ стеклянный кабель - Серый
appliedenergistics2:item.ItemMultiPart:8, МЭ стеклянный кабель - Светло-серый
appliedenergistics2:item.ItemMultiPart:9, МЭ стеклянный кабель - Бирюзовый
appliedenergistics2:item.ItemMultiPart:10, МЭ стеклянный кабель - Фиолетовый
appliedenergistics2:item.ItemMultiPart:11, МЭ стеклянный кабель - Синий
appliedenergistics2:item.ItemMultiPart:12, МЭ стеклянный кабель - Коричневый
appliedenergistics2:item.ItemMultiPart:13, МЭ стеклянный кабель - Зелёный
appliedenergistics2:item.ItemMultiPart:14, МЭ стеклянный кабель - Красный
appliedenergistics2:item.ItemMultiPart:15, МЭ стеклянный кабель - Чёрный
appliedenergistics2:item.ItemMultiPart:16, МЭ стеклянный кабель - Изменчивый
appliedenergistics2:item.ItemMultiPart:40, МЭ умный кабель - Белый
appliedenergistics2:item.ItemMultiPart:41, МЭ умный кабель - Оранжевый
appliedenergistics2:item.ItemMultiPart:42, МЭ умный кабель - Сиреневый
appliedenergistics2:item.ItemMultiPart:43, МЭ умный кабель - Светло-синий
appliedenergistics2:item.ItemMultiPart:44, МЭ умный кабель - Жёлтый
appliedenergistics2:item.ItemMultiPart:45, МЭ умный кабель - Лаймовый
appliedenergistics2:item.ItemMultiPart:46, МЭ умный кабель - Розовый
appliedenergistics2:item.ItemMultiPart:47, МЭ умный кабель - Серый
appliedenergistics2:item.ItemMultiPart:48, МЭ умный кабель - Светло-серый
appliedenergistics2:item.ItemMultiPart:49, МЭ умный кабель - Бирюзовый
appliedenergistics2:item.ItemMultiPart:50, МЭ умный кабель - Фиолетовый
